Turn,Roll,Player Tile
84177,7,9
84178,8,9
84179,8,9
84180,7,4
84181,7,4
84182,3,7
84183,6,2
84184,10,4
84185,2,7
84186,5,5
84187,3,8
84188,7,3
84189,4,3
84190,10,5
84191,6,1
84192,2,3
84193,7,3
84194,5,3
84195,6,3
84196,5,3
84197,8,1
84198,4,1
84199,7,1
84200,8,1
84201,12,5
84202,4,3
84203,6,3
84204,6,3
84205,4,3
84206,8,1
84207,7,1
84208,2,3
84209,12,8
84210,9,5
84211,8,2
84212,9,2
84213,10,4
84214,6,4
84215,6,4
84216,9,4
84217,9,4
84218,5,2
84219,9,2
84220,9,2
84221,2,5
84222,7,1
84223,4,1
84224,5,1
84225,10,2
84226,5,1
84227,3,3
84228,9,1
84229,7,1
84230,12,5
84231,9,2
84232,3,5
84233,7,1
84234,2,3
84235,8,1
84236,5,1
84237,6,1
84238,6,1
84239,8,1
84240,9,1
84241,8,1
84242,3,3
84243,8,1
84244,5,1
84245,4,1
84246,2,3
84247,7,3
84248,9,1
84249,3,3
84250,6,3
84251,7,3
84252,6,3
84253,11,5
84254,11,7
84255,2,10
84256,5,8
84257,6,3
84258,6,3
84259,4,3
84260,7,3
84261,11,5
84262,11,7
84263,11,9
84264,9,9
84265,9,9
84266,9,9
84267,5,7
84268,6,2
84269,8,2
84270,11,4
84271,8,4
84272,9,4
84273,9,4
84274,6,4
84275,5,2
84276,4,1
84277,9,1
84278,11,2
84279,7,2
84280,9,2
84281,4,1
84282,11,2
84283,8,2
84284,4,1
84285,10,2
84286,4,1
84287,5,1
84288,3,3
84289,10,5
84290,10,7
84291,8,4
84292,9,4
84293,12,9
84294,5,7
84295,6,2
84296,4,1
84297,9,1
84298,11,2
84299,9,2
84300,10,4
84301,2,7
84302,3,10
84303,9,7
84304,7,2
84305,9,2
84306,9,2
84307,3,5
84308,10,7
84309,8,4
84310,6,4
84311,9,4
84312,8,4
84313,5,2
84314,7,2
84315,8,2
84316,8,2
84317,11,4
84318,8,4
84319,9,4
84320,6,4
84321,7,4
84322,12,9
84323,6,4
84324,8,4
84325,5,2
84326,8,2
84327,9,2
84328,3,5
84329,4,3
84330,6,3
84331,3,6
84332,7,6
84333,5,6
84334,4,6
84335,7,6
84336,6,6
84337,4,6
84338,7,6
84339,7,6
84340,10,8
84341,5,6
84342,8,3
84343,8,1
84344,10,2
84345,6,2
84346,8,2
84347,6,2
84348,8,2
84349,6,2
84350,6,2
84351,2,5
84352,6,1
84353,6,1
84354,6,1
84355,7,1
84356,10,2
84357,6,2
84358,9,2
84359,3,5
84360,4,3
84361,11,5
84362,6,1
84363,9,1
84364,5,1
84365,7,1
84366,6,1
84367,9,1
84368,5,1
84369,6,1
84370,9,1
84371,7,1
84372,9,1
84373,11,2
84374,10,4
84375,7,4
84376,6,4
84377,10,4
84378,7,4
84379,7,4
84380,9,4
84381,7,4
84382,5,2
84383,10,4
84384,4,2
84385,9,2
84386,8,2
84387,8,2
84388,8,2
84389,3,5
84390,3,8
84391,11,10
84392,5,8
84393,4,6
84394,7,6
84395,11,8
84396,9,5
84397,10,7
84398,8,4
84399,10,4
84400,3,7
84401,7,2
84402,6,2
84403,7,2
84404,7,2
84405,11,4
84406,2,7
84407,10,9
84408,2,12
84409,7,7
84410,7,2
84411,6,2
84412,10,4
84413,8,4
84414,7,4
84415,8,4
84416,5,2
84417,7,2
84418,5,1
84419,4,1
84420,10,2
84421,7,2
84422,2,5
84423,11,7
84424,2,10
84425,7,5
84426,5,3
84427,7,3
84428,5,3
84429,8,1
84430,3,3
84431,7,3
84432,10,5
84433,7,1
84434,3,3
84435,7,3
84436,7,3
84437,8,1
84438,6,1
84439,7,1
84440,3,3
84441,6,3
84442,7,3
84443,8,1
84444,3,3
84445,7,3
84446,7,3
84447,8,1
84448,6,1
84449,5,1
84450,10,2
84451,3,5
84452,10,7
84453,7,2
84454,9,2
84455,9,2
84456,10,4
84457,5,2
84458,6,2
84459,8,2
84460,4,1
84461,6,1
84462,7,1
84463,7,1
84464,6,1
84465,10,2
84466,11,4
84467,7,4
84468,7,4
84469,7,4
84470,3,7
84471,4,5
84472,5,3
84473,10,5
84474,8,2
84475,9,2
84476,7,2
84477,7,2
84478,6,2
84479,12,7
84480,7,2
84481,10,4
84482,10,4
84483,6,4
84484,7,4
84485,7,4
84486,12,9
84487,11,9
84488,4,7
84489,7,2
84490,10,4
84491,5,2
84492,6,2
84493,7,2
84494,12,7
84495,9,4
84496,9,4
84497,9,4
84498,11,4
84499,7,4
84500,7,4
84501,6,4
84502,9,4
84503,12,9
84504,10,9
84505,7,4
84506,8,4
84507,7,4
84508,4,2
84509,8,2
84510,10,4
84511,4,2
84512,7,2
84513,7,2
84514,6,2
84515,8,2
84516,10,4
84517,8,4
84518,10,4
84519,9,4
84520,8,4
84521,5,2
84522,6,2
84523,8,2
84524,3,5
84525,7,1
84526,11,2
84527,6,2
84528,4,1
84529,11,2
84530,5,1
84531,6,1
84532,4,1
84533,8,1
84534,9,1
84535,9,1
84536,6,1
84537,9,1
84538,4,1
84539,3,3
84540,4,3
84541,2,6
84542,7,6
84543,3,6
84544,8,3
84545,4,3
84546,5,3
84547,10,5
84548,6,1
84549,5,1
84550,5,1
84551,8,1
84552,9,1
84553,8,1
84554,5,1
84555,12,5
84556,4,3
84557,8,1
84558,8,1
84559,11,2
84560,9,2
84561,10,4
84562,10,4
84563,8,4
84564,9,4
84565,10,4
84566,8,4
84567,4,2
84568,8,2
84569,7,2
84570,7,2
84571,2,5
84572,5,3
84573,9,1
84574,5,1
84575,5,1
84576,9,1
84577,3,3
84578,8,1
84579,6,1
84580,6,1
84581,6,1
84582,4,1
84583,8,1
84584,4,1
84585,4,1
84586,6,1
84587,8,1
84588,8,1
84589,12,5
84590,6,1
84591,6,1
84592,6,1
84593,11,2
84594,4,1
84595,2,3
84596,5,3
84597,8,1
84598,10,2
84599,10,4
84600,7,4
84601,4,2
84602,8,2
84603,5,1
84604,8,1
84605,5,1
84606,3,3
84607,10,5
84608,6,1
84609,5,1
84610,3,3
84611,8,1
84612,5,1
84613,8,1
84614,6,1
84615,2,3
84616,4,3
84617,9,1
84618,6,1
84619,10,2
84620,5,1
84621,12,5
84622,6,1
84623,8,1
84624,11,2
84625,10,4
84626,7,4
84627,4,2
84628,6,2
84629,9,2
84630,5,1
84631,9,1
84632,4,1
84633,7,1
84634,5,1
84635,4,1
84636,10,2
84637,7,2
84638,5,1
84639,7,1
84640,4,1
84641,5,1
84642,10,2
84643,7,2
84644,9,2
84645,5,1
84646,5,1
84647,4,1
84648,5,1
84649,12,5
84650,5,3
84651,10,5
84652,8,2
84653,9,2
84654,9,2
84655,7,2
84656,8,2
84657,7,2
84658,6,2
84659,7,2
84660,10,4
84661,9,4
84662,10,4
84663,10,4
84664,9,4
84665,12,9
84666,4,7
84667,12,12
84668,8,9
84669,11,9
84670,7,4
84671,2,7
84672,12,12
84673,10,14
84674,7,9
84675,5,7
84676,10,9
84677,6,4
84678,3,7
84679,9,4
84680,11,4
84681,5,2
84682,11,4
84683,8,4
84684,7,4
84685,5,2
84686,4,1
84687,5,1
84688,6,1
84689,6,1
84690,8,1
84691,3,3
84692,11,5
84693,9,2
84694,8,2
84695,7,2
84696,10,4
84697,4,2
84698,7,2
84699,10,4
84700,8,4
84701,3,7
84702,7,2
84703,5,1
84704,8,1
84705,8,1
84706,5,1
84707,11,2
84708,2,5
84709,9,2
84710,8,2
84711,8,2
84712,10,4
84713,5,2
84714,7,2
84715,10,4
84716,6,4
84717,10,4
84718,5,2
84719,7,2
84720,8,2
84721,10,4
84722,4,2
84723,3,5
84724,9,2
84725,10,4
84726,5,2
84727,10,4
84728,5,2
84729,3,5
84730,7,1
84731,7,1
84732,5,1
84733,8,1
84734,3,3
84735,6,3
84736,10,5
84737,6,1
84738,10,2
84739,7,2
84740,8,2
84741,8,2
84742,6,2
84743,9,2
84744,9,2
84745,5,1
84746,4,1
84747,3,3
84748,5,3
84749,8,1
84750,4,1
84751,9,1
84752,6,1
84753,5,1
84754,8,1
84755,5,1
84756,3,3
84757,7,3
84758,6,3
84759,11,5
84760,3,8
84761,4,6
84762,7,6
84763,8,3
84764,4,3
84765,3,6
84766,10,8
84767,9,5
84768,7,1
84769,8,1
84770,6,1
84771,5,1
84772,10,2
84773,8,2
84774,4,1
84775,7,1
84776,6,1
84777,8,1
84778,6,1
84779,5,1
84780,7,1
84781,6,1
84782,4,1
84783,8,1
84784,5,1
84785,8,1
84786,8,1
84787,6,1
84788,4,1
84789,5,1
84790,11,2
84791,4,1
84792,9,1
84793,11,2
84794,2,5
84795,6,1
84796,11,2
84797,8,2
84798,5,1
84799,7,1
84800,8,1
84801,9,1
84802,9,1
84803,7,1
84804,5,1
84805,5,1
84806,6,1
84807,7,1
84808,5,1
84809,11,2
84810,4,1
84811,7,1
84812,11,2
84813,8,2
84814,11,4
84815,8,4
84816,5,2
84817,8,2
84818,7,2
84819,5,1
84820,8,1
84821,5,1
84822,4,1
84823,7,1
84824,10,2
84825,7,2
84826,9,2
84827,4,1
84828,10,2
84829,5,1
84830,9,1
84831,10,2
84832,7,2
84833,3,5
84834,4,3
84835,9,1
84836,3,3
84837,4,3
84838,9,1
84839,7,1
84840,6,1
84841,5,1
84842,3,3
84843,11,5
84844,3,8
84845,4,6
84846,9,3
84847,3,6
84848,6,6
84849,6,6
84850,8,3
84851,7,3
84852,5,3
84853,7,3
84854,10,5
84855,7,1
84856,5,1
84857,6,1
84858,7,1
84859,9,1
84860,4,1
84861,5,1
84862,5,1
84863,5,1
84864,11,2
84865,5,1
84866,7,1
84867,4,1
84868,7,1
84869,5,1
84870,8,1
84871,6,1
84872,7,1
84873,7,1
84874,7,1
84875,7,1
84876,7,1
84877,6,1
84878,5,1
84879,9,1
84880,7,1
84881,6,1
84882,8,1
84883,5,1
84884,6,1
84885,8,1
84886,5,1
84887,8,1
84888,3,3
84889,2,6
84890,2,6
84891,8,3
84892,3,6
84893,5,6
84894,7,6
84895,8,3
84896,7,3
84897,11,5
84898,7,1
84899,3,3
84900,8,1
84901,4,1
84902,8,1
84903,10,2
84904,6,2
84905,2,5
84906,10,7
84907,3,10
84908,2,13
84909,9,10
84910,3,13
84911,9,10
84912,4,8
84913,5,6
84914,7,6
84915,8,3
84916,8,1
84917,2,3
84918,7,3
84919,6,3
84920,8,1
84921,7,1
84922,8,1
84923,6,1
84924,6,1
84925,6,1
84926,5,1
84927,6,1
84928,9,1
84929,5,1
84930,7,1
84931,5,1
84932,6,1
84933,7,1
84934,3,3
84935,8,1
84936,3,3
84937,2,6
84938,6,6
84939,5,6
84940,6,6
84941,3,6
84942,5,6
84943,12,11
84944,8,8
84945,7,3
84946,6,3
84947,7,3
84948,10,5
84949,9,2
84950,2,5
84951,8,2
84952,8,2
84953,9,2
84954,10,4
84955,5,2
84956,8,2
84957,6,2
84958,6,2
84959,5,1
84960,7,1
84961,5,1
84962,4,1
84963,2,3
84964,5,3
84965,6,3
84966,11,5
84967,9,2
84968,8,2
84969,10,4
84970,11,4
84971,7,4
84972,8,4
84973,10,4
84974,6,4
84975,9,4
84976,5,2
84977,10,4
84978,5,2
84979,5,1
84980,5,1
84981,4,1
84982,7,1
84983,11,2
84984,5,1
84985,10,2
84986,9,2
84987,7,2
84988,6,2
84989,3,5
84990,10,7
84991,5,5
84992,4,3
84993,6,3
84994,6,3
84995,8,1
84996,2,3
84997,3,6
84998,6,6
84999,11,8
85000,4,6
85001,6,6
85002,9,3
85003,5,3
85004,10,5
85005,7,1
85006,7,1
85007,7,1
85008,12,5
85009,10,7
85010,5,5
85011,9,2
85012,7,2
85013,9,2
85014,5,1
85015,6,1
85016,9,1
85017,7,1
85018,4,1
85019,7,1
85020,5,1
85021,11,2
85022,11,4
85023,2,7
85024,7,2
85025,8,2
85026,8,2
85027,5,1
85028,11,2
85029,7,2
85030,7,2
85031,9,2
85032,4,1
85033,10,2
85034,4,1
85035,7,1
85036,4,1
85037,7,1
85038,7,1
85039,7,1
85040,2,3
85041,6,3
85042,5,3
85043,5,3
85044,7,3
85045,11,5
85046,11,7
85047,9,4
85048,8,4
85049,3,7
85050,9,4
85051,4,2
85052,5,1
85053,10,2
85054,7,2
85055,10,4
85056,4,2
85057,6,2
85058,11,4
85059,8,4
85060,8,4
85061,5,2
85062,3,5
85063,10,7
85064,8,4
85065,7,4
85066,7,4
85067,11,4
85068,4,2
85069,2,5
85070,9,2
85071,2,5
85072,7,1
85073,8,1
85074,8,1
85075,8,1
85076,3,3
85077,8,1
85078,6,1
85079,4,1
85080,9,1
85081,9,1
85082,5,1
85083,6,1
85084,5,1
85085,2,3
85086,6,3
85087,7,3
85088,3,6
85089,8,3
85090,3,6
85091,11,8
85092,4,6
85093,12,11
85094,7,6
85095,5,6
85096,6,6
85097,9,3
85098,4,3
85099,7,3
85100,11,5
85101,12,10
85102,5,8
85103,7,3
85104,6,3
85105,10,5
85106,6,1
85107,11,2
85108,6,2
85109,8,2
85110,9,2
85111,9,2
85112,5,1
85113,3,3
85114,7,3
85115,6,3
85116,9,1
85117,7,1
85118,9,1
85119,9,1
85120,12,5
85121,5,3
85122,12,8
85123,7,3
85124,11,5
85125,3,8
85126,12,13
85127,5,11
85128,11,13
85129,9,10
85130,9,7
85131,6,2
85132,6,2
85133,11,4
85134,11,4
85135,5,2
85136,5,1
85137,4,1
85138,10,2
85139,8,2
85140,5,1
85141,7,1
85142,11,2
85143,6,2
85144,6,2
85145,8,2
85146,9,2
85147,9,2
85148,6,2
85149,5,1
85150,8,1
85151,7,1
85152,6,1
85153,8,1
85154,12,5
85155,5,3
85156,3,6
85157,7,6
85158,7,6
85159,8,3
85160,7,3
85161,4,3
85162,3,6
85163,10,8
85164,11,10
85165,6,5
85166,7,1
85167,6,1
85168,8,1
85169,9,1
85170,8,1
85171,10,2
85172,8,2
85173,8,2
85174,9,2
85175,8,2
85176,7,2
85177,4,1
85178,6,1
85179,8,1
85180,9,1
85181,11,2
85182,7,2
85183,5,1
85184,12,5
85185,5,3
85186,8,1
85187,3,3
85188,9,1
85189,7,1
85190,5,1
85191,6,1
85192,7,1
85193,8,1
85194,10,2
85195,5,1
85196,6,1
85197,2,3
85198,5,3
85199,7,3
85200,7,3
85201,7,3
85202,5,3
85203,11,5
85204,7,1
85205,6,1
85206,7,1
85207,8,1
85208,4,1
85209,6,1
85210,8,1
85211,11,2
85212,11,4
85213,8,4
85214,8,4
85215,5,2
85216,7,2
85217,5,1
85218,5,1
85219,4,1
85220,7,1
85221,11,2
85222,6,2
85223,8,2
85224,2,5
85225,8,2
85226,9,2
85227,6,2
85228,6,2
85229,3,5
85230,7,1
85231,9,1
85232,2,3
85233,8,1
85234,2,3
85235,9,1
85236,5,1
85237,8,1
85238,2,3
85239,5,3
85240,9,1
85241,6,1
85242,5,1
85243,4,1
85244,12,5
85245,6,1
85246,10,2
85247,7,2
85248,11,4
85249,2,7
85250,7,2
85251,6,2
85252,5,1
85253,11,2
85254,7,2
85255,11,4
85256,8,4
85257,10,4
85258,8,4
85259,4,2
85260,10,4
85261,12,9
85262,7,4
85263,8,4
85264,12,9
85265,10,9
85266,6,4
85267,2,7
85268,8,4
85269,8,4
85270,3,7
85271,9,4
85272,6,4
85273,7,4
85274,4,2
85275,4,1
85276,9,1
85277,10,2
85278,6,2
85279,9,2
85280,8,2
85281,3,5
85282,7,1
85283,4,1
85284,7,1
85285,8,1
85286,7,1
85287,8,1
85288,8,1
85289,6,1
85290,6,1
85291,4,1
85292,3,3
85293,9,1
85294,7,1
85295,3,3
85296,8,1
85297,5,1
85298,8,1
85299,7,1
85300,4,1
85301,8,1
85302,9,1
85303,2,3
85304,7,3
85305,5,3
85306,3,6
85307,4,6
85308,6,6
85309,6,6
85310,6,6
85311,10,8
85312,6,3
85313,3,6
85314,9,3
85315,7,3
85316,8,1
85317,4,1
85318,9,1
85319,7,1
85320,5,1
85321,2,3
85322,4,3
85323,7,3
85324,7,3
85325,8,1
85326,8,1
85327,11,2
85328,9,2
85329,9,2
85330,10,4
85331,4,2
85332,10,4
85333,6,4
85334,8,4
85335,9,4
85336,8,4
85337,8,4
85338,3,7
85339,5,5
85340,6,1
85341,4,1
85342,4,1
85343,8,1
85344,8,1
85345,4,1
85346,9,1
85347,6,1
85348,8,1
85349,8,1
85350,11,2
85351,8,2
85352,6,2
85353,8,2
85354,6,2
85355,10,4
85356,4,2
85357,8,2
85358,8,2
85359,7,2
85360,9,2
85361,10,4
85362,10,4
85363,11,4
85364,3,7
85365,5,5
85366,6,1
85367,5,1
85368,8,1
85369,6,1
85370,7,1
85371,8,1
85372,7,1
85373,7,1
85374,3,3
85375,7,3
85376,7,3
85377,10,5
85378,8,2
85379,7,2
85380,9,2
85381,7,2
85382,2,5
85383,9,2
85384,8,2
85385,7,2
85386,10,4
85387,5,2
85388,9,2
85389,4,1
85390,5,1
85391,9,1
85392,9,1
85393,6,1
85394,9,1
85395,5,1
85396,7,1
85397,3,3
85398,6,3
85399,7,3
85400,8,1
85401,7,1
85402,6,1
85403,8,1
85404,2,3
85405,5,3
85406,7,3
85407,10,5
85408,4,3
85409,10,5
85410,3,8
85411,7,3
85412,5,3
85413,5,3
85414,8,1
85415,3,3
85416,6,3
85417,8,1
85418,7,1
85419,9,1
85420,12,5
85421,8,2
85422,3,5
85423,5,3
85424,7,3
85425,7,3
85426,11,5
85427,6,1
85428,2,3
85429,7,3
85430,9,1
85431,4,1
85432,4,1
85433,12,5
85434,4,3
85435,11,5
85436,9,2
85437,5,1
85438,3,3
85439,8,1
85440,5,1
85441,11,2
85442,5,1
85443,2,3
85444,7,3
85445,7,3
85446,5,3
85447,9,1
85448,11,2
85449,8,2
85450,4,1
85451,3,3
85452,6,3
85453,6,3
85454,4,3
85455,9,1
85456,7,1
85457,6,1
85458,9,1
85459,2,3
85460,4,3
85461,8,1
85462,9,1
85463,8,1
85464,8,1
85465,12,5
85466,11,7
85467,7,2
85468,8,2
85469,7,2
85470,6,2
85471,4,1
85472,3,3
85473,8,1
85474,9,1
85475,7,1
85476,5,1
85477,9,1
85478,5,1
85479,2,3
85480,10,5
85481,6,1
85482,8,1
85483,6,1
85484,8,1
85485,8,1
85486,11,2
85487,10,4
85488,7,4
85489,3,7
85490,10,9
85491,4,7
85492,11,9
85493,6,4
85494,5,2
85495,9,2
85496,9,2
85497,9,2
85498,7,2
85499,8,2
85500,12,7
85501,7,2
85502,7,2
85503,9,2
85504,7,2
85505,9,2
85506,3,5
85507,8,2
85508,12,7
85509,4,5
85510,6,1
85511,9,1
85512,9,1
85513,6,1
85514,10,2
85515,8,2
85516,6,2
85517,7,2
85518,5,1
85519,7,1
85520,10,2
85521,11,4
85522,6,4
85523,11,4
85524,5,2
85525,7,2
85526,7,2
85527,9,2
85528,8,2
85529,8,2
85530,3,5
85531,9,2
85532,9,2
85533,6,2
85534,6,2
85535,6,2
85536,11,4
85537,9,4
85538,4,2
85539,8,2
85540,5,1
85541,12,5
85542,6,1
85543,7,1
85544,7,1
85545,4,1
85546,5,1
85547,8,1
85548,8,1
85549,10,2
85550,4,1
85551,5,1
85552,3,3
85553,10,5
85554,4,3
85555,6,3
85556,12,8
85557,6,3
85558,4,3
85559,8,1
85560,10,2
85561,7,2
85562,5,1
85563,3,3
85564,8,1
85565,6,1
85566,7,1
85567,6,1
85568,9,1
85569,8,1
85570,6,1
85571,3,3
85572,7,3
85573,5,3
85574,8,1
85575,3,3
85576,4,3
85577,9,1
85578,5,1
85579,7,1
85580,8,1
85581,5,1
85582,6,1
85583,8,1
85584,7,1
85585,7,1
85586,4,1
85587,6,1
85588,8,1
85589,8,1
85590,6,1
85591,6,1
85592,11,2
85593,6,2
85594,4,1
85595,12,5
85596,7,1
85597,7,1
85598,7,1
85599,7,1
85600,10,2
85601,9,2
85602,2,5
85603,8,2
85604,6,2
85605,11,4
85606,8,4
85607,9,4
85608,8,4
85609,10,4
85610,6,4
85611,8,4
85612,7,4
85613,10,4
85614,11,4
85615,7,4
85616,4,2
85617,6,2
85618,6,2
85619,5,1
85620,3,3
85621,2,6
85622,8,3
85623,4,3
85624,7,3
85625,5,3
85626,9,1
85627,9,1
85628,5,1
85629,3,3
85630,8,1
85631,6,1
85632,11,2
85633,7,2
85634,7,2
85635,7,2
85636,9,2
85637,10,4
85638,9,4
85639,7,4
85640,3,7
85641,8,4
85642,6,4
85643,4,2
85644,7,2
85645,7,2
85646,4,1
85647,9,1
85648,11,2
85649,10,4
85650,10,4
85651,12,9
85652,6,4
85653,6,4
85654,7,4
85655,7,4
85656,8,4
85657,8,4
85658,6,4
85659,8,4
85660,10,4
85661,8,4
85662,7,4
85663,9,4
85664,3,7
85665,10,9
85666,5,7
85667,6,2
85668,7,2
85669,6,2
85670,4,1
85671,6,1
85672,8,1
85673,8,1
85674,10,2
85675,10,4
85676,6,4
85677,3,7
85678,6,2
85679,8,2
85680,6,2
85681,9,2
85682,11,4
85683,3,7
85684,3,10
85685,7,5
85686,9,2
85687,7,2
85688,9,2
85689,7,2
85690,4,1
85691,5,1
85692,5,1
85693,11,2
85694,7,2
85695,9,2
85696,8,2
85697,7,2
85698,9,2
85699,9,2
85700,11,4
85701,5,2
85702,9,2
85703,11,4
85704,2,7
85705,6,2
85706,11,4
85707,7,4
85708,4,2
85709,7,2
85710,7,2
85711,9,2
85712,3,5
85713,4,3
85714,4,3
85715,7,3
85716,6,3
85717,7,3
85718,6,3
85719,3,6
85720,4,6
85721,9,3
85722,5,3
85723,10,5
85724,8,2
85725,3,5
85726,5,3
85727,6,3
85728,9,1
85729,9,1
85730,9,1
85731,9,1
85732,7,1
85733,10,2
85734,8,2
85735,11,4
85736,9,4
85737,9,4
85738,6,4
85739,7,4
85740,11,4
85741,8,4
85742,11,4
85743,10,4
85744,10,4
85745,10,4
85746,7,4
85747,4,2
85748,6,2
85749,7,2
85750,6,2
85751,7,2
85752,4,1
85753,11,2
85754,7,2
85755,2,5
85756,7,1
85757,2,3
85758,11,5
85759,4,3
85760,12,8
85761,6,3
85762,11,5
85763,8,2
85764,5,1
85765,7,1
85766,11,2
85767,9,2
85768,9,2
85769,5,1
85770,5,1
85771,5,1
85772,4,1
85773,10,2
85774,5,1
85775,10,2
85776,6,2
85777,3,5
85778,4,3
85779,8,1
85780,6,1
85781,7,1
85782,8,1
85783,6,1
85784,4,1
85785,10,2
85786,8,2
85787,8,2
85788,11,4
85789,10,4
85790,6,4
85791,7,4
85792,2,7
85793,10,9
85794,3,12
85795,11,14
85796,6,9
85797,6,4
85798,7,4
85799,7,4
85800,9,4
85801,4,2
85802,5,1
85803,12,5
85804,7,1
85805,12,5
85806,11,7
85807,4,5
85808,5,3
85809,10,5
85810,7,1
85811,4,1
85812,8,1
85813,8,1
85814,8,1
85815,6,1
85816,9,1
85817,5,1
85818,7,1
85819,2,3
85820,7,3
85821,8,1
85822,7,1
85823,6,1
85824,5,1
85825,4,1
85826,8,1
85827,6,1
85828,8,1
85829,10,2
85830,2,5
85831,7,1
85832,8,1
85833,9,1
85834,8,1
85835,9,1
85836,3,3
85837,2,6
85838,11,8
85839,2,11
85840,8,8
85841,7,3
85842,3,6
85843,10,8
85844,7,3
85845,4,3
85846,9,1
85847,2,3
85848,4,3
85849,11,5
85850,11,7
85851,3,10
85852,9,7
85853,10,9
85854,5,7
85855,3,10
85856,9,7
85857,4,5
85858,5,3
85859,11,5
85860,6,1
85861,9,1
85862,8,1
85863,9,1
85864,7,1
85865,10,2
85866,7,2
85867,2,5
85868,11,7
85869,10,9
85870,8,9
85871,12,14
85872,4,12
85873,8,9
85874,10,9
85875,11,9
85876,6,4
85877,8,4
85878,5,2
85879,6,2
85880,6,2
85881,2,5
85882,5,3
85883,11,5
85884,12,10
85885,4,8
85886,9,5
85887,7,1
85888,3,3
85889,6,3
85890,12,8
85891,9,5
85892,11,7
85893,5,5
85894,7,1
85895,8,1
85896,6,1
85897,7,1
85898,8,1
85899,4,1
85900,8,1
85901,4,1
85902,7,1
85903,4,1
85904,7,1
85905,2,3
85906,5,3
85907,3,6
85908,4,6
85909,5,6
85910,6,6
85911,2,6
85912,10,8
85913,11,10
85914,4,8
85915,10,10
85916,7,5
85917,7,1
85918,5,1
85919,6,1
85920,4,1
85921,11,2
85922,10,4
85923,7,4
85924,11,4
85925,6,4
85926,7,4
85927,8,4
85928,8,4
85929,6,4
85930,7,4
85931,2,7
85932,10,9
85933,2,12
85934,7,7
85935,8,4
85936,4,2
85937,5,1
85938,4,1
85939,6,1
85940,6,1
85941,6,1
85942,7,1
85943,10,2
85944,7,2
85945,5,1
85946,9,1
85947,10,2
85948,4,1
85949,10,2
85950,6,2
85951,9,2
85952,7,2
85953,5,1
85954,3,3
85955,8,1
85956,5,1
85957,6,1
85958,6,1
85959,9,1
85960,9,1
85961,11,2
85962,5,1
85963,9,1
85964,9,1
85965,8,1
85966,5,1
85967,10,2
85968,6,2
85969,5,1
85970,4,1
85971,6,1
85972,10,2
85973,4,1
85974,8,1
85975,8,1
85976,10,2
85977,10,4
85978,5,2
85979,11,4
85980,7,4
85981,8,4
85982,8,4
85983,4,2
85984,9,2
85985,7,2
85986,6,2
85987,4,1
85988,10,2
85989,4,1
85990,7,1
85991,9,1
85992,8,1
85993,10,2
85994,4,1
85995,2,3
85996,6,3
85997,7,3
85998,5,3
85999,9,1
86000,12,5
86001,6,1
86002,8,1
86003,7,1
86004,9,1
86005,9,1
86006,7,1
86007,5,1
86008,7,1
86009,2,3
86010,4,3
86011,8,1
86012,10,2
86013,8,2
86014,7,2
86015,7,2
86016,9,2
86017,6,2
86018,7,2
86019,2,5
86020,11,7
86021,5,5
86022,3,8
86023,7,3
86024,5,3
86025,5,3
86026,7,3
86027,6,3
86028,7,3
86029,8,1
86030,4,1
86031,7,1
86032,4,1
86033,12,5
86034,8,2
86035,10,4
86036,6,4
86037,7,4
86038,5,2
86039,10,4
86040,7,4
86041,7,4
86042,10,4
86043,8,4
86044,10,4
86045,10,4
86046,9,4
86047,9,4
86048,7,4
86049,5,2
86050,5,1
86051,7,1
86052,7,1
86053,7,1
86054,8,1
86055,9,1
86056,7,1
86057,6,1
86058,5,1
86059,10,2
86060,7,2
86061,6,2
86062,12,7
86063,4,5
86064,10,7
86065,10,9
86066,7,4
86067,7,4
86068,7,4
86069,10,4
86070,7,4
86071,6,4
86072,5,2
86073,5,1
86074,4,1
86075,11,2
86076,10,4
86077,12,9
86078,6,4
86079,7,4
86080,12,9
86081,5,7
86082,7,2
86083,6,2
86084,6,2
86085,2,5
86086,6,1
86087,7,1
86088,5,1
86089,4,1
86090,6,1
86091,9,1
86092,9,1
86093,9,1
86094,6,1
86095,11,2
86096,9,2
86097,2,5
86098,11,7
86099,8,4
86100,10,4
86101,8,4
86102,6,4
86103,8,4
86104,6,4
86105,9,4
86106,9,4
86107,2,7
86108,10,9
86109,5,7
86110,9,4
86111,6,4
86112,3,7
86113,12,12
86114,5,10
86115,7,5
86116,11,7
86117,6,2
86118,6,2
86119,8,2
86120,9,2
86121,5,1
86122,5,1
86123,3,3
86124,9,1
86125,6,1
86126,9,1
86127,7,1
86128,9,1
86129,9,1
86130,3,3
86131,4,3
86132,8,1
86133,3,3
86134,10,5
86135,5,3
86136,3,6
86137,5,6
86138,8,3
86139,10,5
86140,6,1
86141,7,1
86142,6,1
86143,6,1
86144,9,1
86145,5,1
86146,12,5
86147,7,1
86148,7,1
86149,11,2
86150,4,1
86151,5,1
86152,9,1
86153,11,2
86154,7,2
86155,4,1
86156,7,1
86157,4,1
86158,5,1
86159,8,1
86160,9,1
86161,7,1
86162,4,1
86163,5,1
86164,8,1
86165,8,1
86166,8,1
86167,8,1
86168,10,2
86169,9,2
86170,8,2
86171,10,4
86172,4,2
86173,10,4
86174,12,9
